Score,FID,Phenotype
0.010578722,NA20799,0
0.008435607,NA20774,0
0.006848067,NA12775,0
0.0070682764,NA07357,0
0.009711146,HG03730,0
0.016651452,HG02649,0
0.0115964115,HG01632,0
0.0076812506,HG01770,0
0.008898824,NA07037,0
0.010281056,HG00236,0
0.019167691,HG04210,0
0.010107338,HG01357,0
0.008862972,HG01783,0
0.008378416,HG01583,0
0.007683009,HG01170,0
0.00914517,HG00244,0
0.0071894825,HG00137,0
0.0070346594,HG01351,0
0.020245463,HG03872,0
0.059158534,NA19654,0
0.013107836,NA20886,0
0.011311859,HG03898,0
0.014195055,HG00263,0
0.0068525076,NA20589,0
0.0078214705,HG02215,0
0.034994245,HG03750,0
0.007196039,NA20506,0
0.007995099,HG01670,0
0.014041185,HG02789,0
0.007878035,HG03731,0
0.033432454,NA20519,0
0.033031404,NA20503,0
0.0077064335,HG01188,0
0.0072793663,HG01275,0
0.006964326,HG02235,0
0.008856267,NA12760,0
0.08754307,HG01669,0
0.0075912476,HG01761,0
0.11716169,HG01705,0
0.023583949,HG04022,0
0.009216607,NA20775,0
0.018108785,HG01353,0
0.018990904,HG01173,0
0.27637774,NA20805,0
0.015241057,HG01767,0
0.0074103177,HG01709,0
0.01080057,NA20588,0
0.06807047,NA19755,0
0.008901536,HG01413,0
0.0076309144,HG02697,0
0.008320123,HG01133,0
0.006898612,NA20525,0
0.030454189,HG01509,0
0.008300006,HG01191,0
0.013523579,HG01620,0
0.0070631206,NA20541,0
0.0082139075,HG00736,0
0.007766992,HG01504,0
0.012030065,NA20544,0
0.009452909,HG01766,0
0.007623881,HG01492,0
0.010343581,HG01149,0
0.007496923,HG01253,0
0.007634878,HG01762,0
0.0068331957,HG01491,0
0.012128621,HG04039,0
0.014786482,NA20792,0
0.009139329,HG01260,0
0.03270176,HG01630,0
0.010972053,NA20509,0
0.0147872865,HG01083,0
0.0073460937,HG01489,0
0.0068894327,HG00130,0
0.014257103,HG01079,0
0.008313805,HG01205,0
0.017319739,HG01136,0
0.0070276856,HG01182,0
0.35295075,HG01190,0
0.0069387257,HG01164,0
0.009652138,HG01303,0
0.007479012,HG02090,0
0.00863114,HG01710,0
0.007614553,HG01756,0
0.0072978735,HG01676,0
0.047734708,HG01455,0
0.007511705,HG01198,0
0.0067353845,HG01403,0
0.02893868,HG00551,0
0.008443117,HG01395,0
0.019875675,NA19719,0
0.05010602,HG01933,0
0.01272285,HG02298,0
0.06769398,HG01694,0
0.03298387,HG01095,0
0.007731855,HG01311,0
0.008126974,HG00742,0
0.007276386,HG01501,0
0.008941889,NA19725,0
0.007611692,HG01389,0
0.008890659,HG01058,0
0.022611588,HG01072,0
0.007926434,HG01197,0
0.012906551,HG01363,0
0.006733358,HG01075,0
0.0067902207,HG01063,0
0.039833665,HG01200,0
0.010868102,HG01085,0
0.009504497,HG01398,0
0.0404388,HG00638,0
0.010194182,HG00637,0
0.008894354,HG01325,0
0.009774476,HG01965,0
0.0072000325,HG01171,0
0.010672659,HG01405,0
0.010424674,HG01167,0
0.007520497,HG01060,0
0.007191956,HG01312,0
0.01655224,HG01556,0
0.026799321,HG01402,0
0.30070037,HG01134,0
0.28839916,HG01089,0
0.27427715,HG01048,0
0.057563126,HG01305,0
0.007877201,HG01892,0
0.008641988,NA19921,0
0.012644649,HG00734,0
0.114614934,HG01094,0
0.15097868,HG01187,0
0.008595109,HG01105,0
0.009227753,HG01247,0
0.059717417,HG01124,0
0.009015411,HG01495,0
0.007515967,HG01086,0
0.0075006783,HG01110,0
0.008522242,HG01162,0
0.007759273,HG01359,0
0.011030525,HG01248,0
0.0076940954,HG01342,0
0.0077525973,HG00740,0
0.0075648427,HG01286,0
0.056625426,HG01440,0
0.007754892,HG01064,0
0.02227959,NA20299,0
0.0075287223,HG01366,0
0.009242117,HG01077,0
0.0077703297,HG01139,0
0.21408066,HG01462,0
0.009114236,NA19707,0
0.08020878,HG02006,0
0.007535547,HG02485,0
0.007440567,HG01880,0
0.0075054467,NA20351,0
0.0074178576,NA19922,0
0.0077433586,NA20317,0
0.008220732,NA19923,0
0.010806978,HG01988,0
0.010095477,HG02508,0
0.007106155,HG02284,0
0.009026021,NA19713,0
0.010891795,HG01958,0
0.009554237,HG02144,0
0.007168174,HG01986,0
0.0070553124,HG02143,0
0.0077228546,NA20126,0
0.010068595,NA20362,0
0.008305788,NA20339,0
0.00855422,HG02501,0
0.0074200034,NA20340,0
0.007161975,HG02536,0
0.012800992,HG02255,0
0.007922083,NA20282,0
0.007489711,HG01914,0
0.009772509,NA19913,0
0.007158071,HG02471,0
0.007186651,NA19712,0
0.007589817,NA20276,0
0.0072520375,HG02479,0
0.007188797,NA20412,0
0.0071710944,NA19475,0
0.051580876,HG02433,0
0.0068704486,HG02054,0
0.012135267,HG02325,0
0.00862658,NA19324,0
0.008124292,HG02852,0
0.007154852,HG01956,0
0.012014836,NA19455,0
0.008116841,HG02505,0
0.007954329,HG01915,0
0.8937491,NA19429,0
0.008008808,HG02445,0
0.010420024,NA19700,0
0.008017331,NA19909,0
0.0077429414,HG02307,0
0.007832229,NA19321,0
0.009494096,NA19374,0
0.007842988,NA19024,0
0.008500189,HG02890,0
0.007547289,NA19030,0
0.012371331,HG02330,0
0.007835925,NA19319,0
0.006854087,HG02496,0
0.008040667,NA19457,0
0.0070784986,HG01990,0
0.00803113,HG02455,0
0.006889075,NA19315,0
0.008423179,HG02111,0
0.0076169074,HG02810,0
0.007721573,HG02450,0
0.0074397027,HG02481,0
0.007475227,NA19901,0
0.0108964145,NA19037,0
0.008360773,NA19471,0
0.0068047047,HG02840,0
0.00821957,NA19375,0
0.010805815,NA19350,0
0.007553786,HG02108,0
0.011473924,NA19474,0
0.007475972,HG02315,0
0.03329593,NA19038,0
0.007809162,HG02896,0
0.0074850917,HG02621,0
0.007293582,NA19334,0
0.007594526,NA19376,0
0.0069983304,NA19327,0
0.011606038,NA19328,0
0.0071206093,NA19466,0
0.010037005,NA19449,0
0.015242994,NA19436,0
0.007214457,HG01896,0
0.009267837,HG02722,0
0.008526802,HG02541,0
0.0070276856,NA19472,0
0.007115513,HG03048,0
0.006767124,HG02814,0
0.030252606,HG02283,0
0.009977281,NA19920,0
0.00867179,HG02799,0
0.007085204,HG02573,0
0.007398039,NA19019,0
0.007206857,HG02309,0
0.01942715,HG02771,0
0.007873654,HG03024,0
0.00689587,HG02332,0
0.0073583126,HG02595,0
0.019582689,NA19917,0
0.0072859228,NA19431,0
0.009575844,NA19397,0
0.007496625,NA20332,0
0.008697629,NA19347,0
0.007103592,NA19401,0
0.010695666,NA19393,0
0.007870495,NA19025,0
0.010405332,HG02760,0
0.007589221,HG03258,0
0.007372707,HG02610,0
0.0076945424,HG02588,0
0.0098851025,NA19026,0
0.008189589,NA19467,0
0.007983297,NA19310,0
0.008800209,NA19041,0
0.0072657466,HG02051,0
0.0067759454,HG02679,0
0.009031415,NA19437,0
0.008278608,NA19468,0
0.0073726475,HG02807,0
0.00847134,NA20321,0
0.0073826313,HG02013,0
0.0102030635,NA19463,0
0.008633316,HG02861,0
0.012466818,HG02439,0
0.007137388,NA19108,0
0.007248074,HG02429,0
0.0074964464,HG02879,0
0.0077578723,HG02763,0
0.0073422194,HG03027,0
0.0068991184,HG03539,0
0.009000242,HG02839,0
0.011986166,NA19043,0
0.0074641705,NA20294,0
0.0068812966,HG02854,0
0.008178741,HG02836,0
0.0073019564,HG03028,0
0.0076090097,HG03088,0
0.017489046,HG03247,0
0.029528558,NA18523,0
0.008073926,HG01882,0
0.013201892,HG02545,0
0.0077525973,HG02589,0
0.008312315,HG02798,0
0.0077591836,HG02464,0
